make,model,production_date,colour,location
Jaguar,I Pace,09/07/2025,Red,Halewood
Jaguar,F Pace,15/09/2025,Blue,Solihull
Jaguar,I Pace,04/07/2025,Silver,Halewood
Jaguar,I Pace,26/06/2025,White,Castle Bromwich
Jaguar,E Pace,28/05/2025,Red,Solihull
Jaguar,E Pace,26/01/2026,White,Solihull
Jaguar,I Pace,22/08/2025,Silver,Halewood
Jaguar,I Pace,16/02/2026,Black,Solihull
Jaguar,F Pace,10/03/2026,Green,Solihull
Jaguar,E Pace,05/05/2026,Black,Castle Bromwich
Jaguar,F Pace,31/07/2025,Blue,Castle Bromwich
Jaguar,E Pace,29/06/2025,Black,Solihull
Jaguar,F Pace,05/11/2025,White,Castle Bromwich
Jaguar,E Pace,03/01/2026,White,Solihull
Jaguar,F Pace,22/06/2025,White,Castle Bromwich
Jaguar,I Pace,25/03/2026,Grey,Castle Bromwich
Jaguar,I Pace,19/08/2025,Silver,Solihull
Jaguar,E Pace,16/04/2026,Blue,Castle Bromwich
Jaguar,E Pace,09/09/2025,Grey,Solihull
Jaguar,F Pace,02/10/2025,Black,Halewood
Jaguar,F Pace,04/08/2025,Green,Castle Bromwich
Jaguar,E Pace,21/04/2026,Green,Halewood
Jaguar,I Pace,09/04/2026,Red,Halewood
Jaguar,I Pace,08/08/2025,White,Halewood
Jaguar,E Pace,04/08/2025,Black,Castle Bromwich
Jaguar,F Pace,05/04/2026,Silver,Halewood
Jaguar,E Pace,28/04/2026,Green,Solihull
Jaguar,E Pace,29/05/2025,Grey,Castle Bromwich
Jaguar,F Pace,27/09/2025,Red,Solihull
Jaguar,I Pace,21/10/2025,Blue,Halewood
Jaguar,F Pace,01/12/2025,Silver,Castle Bromwich
Jaguar,E Pace,25/09/2025,Blue,Solihull
Jaguar,I Pace,24/02/2026,White,Castle Bromwich
Jaguar,I Pace,08/03/2026,Black,Halewood
Jaguar,F Pace,14/11/2025,Blue,Solihull
Land Rover,Range Rover,20/01/2026,Red,Solihull
Land Rover,Evoque,08/07/2025,Blue,Halewood
Land Rover,Defender,26/04/2026,Black,Halewood
Land Rover,Velar,26/11/2025,Black,Halewood
Land Rover,Discovery Sport,07/02/2026,Green,Halewood
Land Rover,Evoque,18/05/2025,Silver,Halewood
Land Rover,Velar,27/04/2026,White,Castle Bromwich
Land Rover,Evoque,06/04/2026,Green,Solihull
Land Rover,Discovery,21/12/2025,Blue,Castle Bromwich
Land Rover,Velar,24/09/2025,White,Solihull
Land Rover,Range Rover,06/07/2025,Grey,Halewood
Land Rover,Discovery,05/04/2026,White,Halewood
Land Rover,Defender,30/07/2025,Green,Solihull
Land Rover,Range Rover,08/02/2026,Red,Halewood
